City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Butaritari,KI,2020-11-23 17:19:00,3.07,172.79,81.3,75,70,10.27,broken clouds
1,Tuktoyaktuk,CA,2020-11-23 17:19:00,69.45,-133.04,-0.4,84,20,11.41,few clouds
2,Jamestown,US,2020-11-23 17:16:31,42.1,-79.24,36.0,86,90,13.58,mist
3,Manicore,BR,2020-11-23 17:19:00,-5.81,-61.3,89.71,60,100,1.25,light rain
4,Safaga,EG,2020-11-23 17:19:00,26.73,33.94,71.6,46,0,3.36,clear sky
5,Ushuaia,AR,2020-11-23 17:19:01,-54.8,-68.3,46.4,81,75,11.41,light intensity drizzle
6,Hithadhoo,MV,2020-11-23 17:19:01,-0.6,73.08,82.24,75,72,9.01,broken clouds
7,Taltal,CL,2020-11-23 17:19:01,-25.4,-70.48,67.19,58,93,10.92,overcast clouds
8,Pringsewu,ID,2020-11-23 17:19:01,-5.36,104.97,73.99,92,100,3.0,overcast clouds
9,Bluff,NZ,2020-11-23 17:19:01,-46.6,168.33,48.0,89,100,1.99,overcast clouds
10,Itoman,JP,2020-11-23 17:19:01,26.12,127.67,71.6,73,75,12.75,broken clouds
11,Stokmarknes,NO,2020-11-23 17:19:02,68.56,14.91,37.4,93,40,2.24,scattered clouds
12,Mataura,NZ,2020-11-23 17:19:02,-46.19,168.86,48.0,89,100,1.99,overcast clouds
13,Ingham,US,2020-11-23 17:15:57,42.6,-84.38,42.8,71,75,12.75,broken clouds
14,Lorengau,PG,2020-11-23 17:19:02,-2.02,147.27,82.06,76,61,8.88,broken clouds
15,Nikolskoye,RU,2020-11-23 17:19:02,59.7,30.79,41.0,86,40,8.95,scattered clouds
16,Poum,NC,2020-11-23 17:19:02,-20.23,164.02,76.5,76,8,13.71,clear sky
17,Kapchorwa,UG,2020-11-23 17:19:02,1.4,34.45,66.85,55,71,4.85,broken clouds
18,Saskylakh,RU,2020-11-23 17:19:03,71.92,114.08,0.99,93,75,4.54,broken clouds
19,Port Alfred,ZA,2020-11-23 17:19:03,-33.59,26.89,66.54,81,61,5.68,broken clouds
20,Darhan,MN,2020-11-23 17:19:03,49.49,105.92,17.53,91,58,1.1,broken clouds
21,Mon,IN,2020-11-23 17:19:03,26.75,95.1,56.39,84,0,3.27,clear sky
22,Mehamn,NO,2020-11-23 17:19:03,71.04,27.85,37.4,74,40,16.11,scattered clouds
23,Provideniya,RU,2020-11-23 17:19:03,64.38,-173.3,24.49,93,26,5.39,scattered clouds
24,Abu Dhabi,AE,2020-11-23 17:17:31,24.47,54.37,80.6,51,40,10.29,scattered clouds
25,Barrow,US,2020-11-23 17:17:42,71.29,-156.79,15.8,78,90,16.11,overcast clouds
26,Malakal,SS,2020-11-23 17:19:04,9.53,31.66,86.11,31,27,5.06,scattered clouds
27,Busselton,AU,2020-11-23 17:19:04,-33.65,115.33,62.01,79,0,7.65,clear sky
28,Vaini,TO,2020-11-23 17:19:04,-21.2,-175.2,66.2,100,75,3.36,broken clouds
29,Kaitangata,NZ,2020-11-23 17:19:04,-46.28,169.85,44.01,87,78,3.0,broken clouds
30,Hobart,AU,2020-11-23 17:15:48,-42.88,147.33,55.4,82,75,1.12,broken clouds
31,Thompson,CA,2020-11-23 17:19:04,55.74,-97.86,3.2,91,90,3.18,light snow
32,Cabo San Lucas,MX,2020-11-23 17:18:33,22.89,-109.91,84.99,37,5,1.39,clear sky
33,Doha,QA,2020-11-23 17:16:22,25.29,51.53,73.4,40,0,8.05,clear sky
34,Yellowknife,CA,2020-11-23 17:19:05,62.46,-114.35,7.0,92,90,14.99,light snow
35,Rikitea,PF,2020-11-23 17:19:05,-23.12,-134.97,73.24,68,83,6.49,broken clouds
36,Kununurra,AU,2020-11-23 17:19:05,-15.77,128.73,82.4,83,78,3.36,broken clouds
37,Lotofaga,WS,2020-11-23 17:19:05,-13.98,-171.86,71.6,94,75,3.36,broken clouds
38,Dikson,RU,2020-11-23 17:19:05,73.51,80.55,14.31,96,100,17.94,overcast clouds
39,Peabiru,BR,2020-11-23 17:19:06,-23.91,-52.34,87.8,35,0,10.29,clear sky
40,Mount Gambier,AU,2020-11-23 17:19:06,-37.83,140.77,55.4,82,90,6.93,overcast clouds
41,Kapaa,US,2020-11-23 17:19:06,22.08,-159.32,73.99,88,90,19.46,light rain
42,Bathsheba,BB,2020-11-23 17:19:06,13.22,-59.52,86.0,66,40,19.46,scattered clouds
43,Tilichiki,RU,2020-11-23 17:19:06,60.47,166.1,-2.16,96,69,11.43,broken clouds
44,Qaanaaq,GL,2020-11-23 17:19:06,77.48,-69.36,5.83,80,100,3.38,overcast clouds
45,Cherskiy,RU,2020-11-23 17:19:07,68.75,161.3,-0.98,93,94,2.48,overcast clouds
46,Mao,ES,2020-11-23 17:19:07,39.89,4.27,51.8,66,20,6.93,few clouds
47,Ilulissat,GL,2020-11-23 17:19:07,69.22,-51.1,19.4,62,75,18.34,broken clouds
48,Bredasdorp,ZA,2020-11-23 17:19:07,-34.53,20.04,62.6,59,100,14.99,overcast clouds
49,Padang,ID,2020-11-23 17:19:07,-0.95,100.35,76.12,84,100,4.07,light rain
50,Punta Arenas,CL,2020-11-23 17:19:07,-53.15,-70.92,55.4,47,40,24.16,scattered clouds
51,Baherden,TM,2020-11-23 17:19:07,38.44,57.43,42.94,53,99,7.07,overcast clouds
52,Awbari,LY,2020-11-23 17:19:08,26.59,12.78,59.05,39,0,9.8,clear sky
53,Torbay,CA,2020-11-23 17:19:08,47.67,-52.73,34.0,55,40,12.75,scattered clouds
54,Hilo,US,2020-11-23 17:18:29,19.73,-155.09,75.2,88,90,8.05,light rain
55,Necochea,AR,2020-11-23 17:19:08,-38.55,-58.74,73.71,54,100,13.6,moderate rain
56,Margate,GB,2020-11-23 17:19:08,51.38,1.39,46.99,72,29,1.99,scattered clouds
57,Bandarbeyla,SO,2020-11-23 17:19:08,9.49,50.81,77.11,82,2,4.7,clear sky
58,Fortuna,US,2020-11-23 17:19:09,40.6,-124.16,48.99,100,75,6.93,broken clouds
59,Cape Town,ZA,2020-11-23 17:15:00,-33.93,18.42,66.99,67,40,10.29,scattered clouds
60,Namibe,AO,2020-11-23 17:19:09,-15.2,12.15,71.11,72,54,12.33,broken clouds
61,Albany,US,2020-11-23 17:19:09,42.6,-73.97,42.01,79,100,4.0,overcast clouds
62,San Francisco,US,2020-11-23 17:15:41,37.77,-122.42,55.4,81,90,5.82,overcast clouds
63,Yinchuan,CN,2020-11-23 17:19:09,38.47,106.27,25.02,82,22,5.06,few clouds
64,Waitati,NZ,2020-11-23 17:19:09,-45.75,170.57,50.0,74,44,14.0,scattered clouds
65,Amapala,HN,2020-11-23 17:19:10,13.29,-87.65,86.0,62,0,2.04,clear sky
66,Ancud,CL,2020-11-23 17:19:10,-41.87,-73.82,55.0,93,90,17.22,light rain
67,Pokhara,NP,2020-11-23 17:19:10,28.23,83.98,55.4,52,1,3.91,clear sky
68,Castro,BR,2020-11-23 17:17:31,-24.79,-50.01,75.92,45,0,6.91,clear sky
69,Hassleholm,SE,2020-11-23 17:15:16,56.16,13.77,46.4,75,65,13.87,broken clouds
70,Puerto Ayora,EC,2020-11-23 17:19:10,-0.74,-90.35,75.2,78,90,10.29,overcast clouds
71,Narsaq,GL,2020-11-23 17:19:10,60.92,-46.05,23.0,53,40,2.24,scattered clouds
72,Cidreira,BR,2020-11-23 17:19:10,-30.18,-50.21,72.34,67,0,18.14,clear sky
73,Ribeira Grande,PT,2020-11-23 17:19:11,38.52,-28.7,66.2,68,20,18.34,few clouds
74,Arraial Do Cabo,BR,2020-11-23 17:15:15,-22.97,-42.03,78.8,73,75,9.17,broken clouds
75,Tasiilaq,GL,2020-11-23 17:19:11,65.61,-37.64,24.8,68,100,5.82,overcast clouds
76,Chifeng,CN,2020-11-23 17:16:02,42.27,118.96,14.38,87,1,5.12,clear sky
77,Georgetown,MY,2020-11-23 17:15:04,5.41,100.34,78.8,88,40,2.24,scattered clouds
78,Geraldton,AU,2020-11-23 17:19:11,-28.77,114.6,69.8,56,0,8.05,clear sky
79,Yumen,CN,2020-11-23 17:19:11,40.28,97.2,14.22,86,94,1.74,overcast clouds
80,Mar Del Plata,AR,2020-11-23 17:14:40,-38.0,-57.56,73.0,73,75,12.75,light rain
81,Hasaki,JP,2020-11-23 17:19:12,35.73,140.83,53.6,71,75,4.7,broken clouds
82,Lipin Bor,RU,2020-11-23 17:19:12,60.26,37.98,33.84,92,100,12.33,overcast clouds
83,Goderich,CA,2020-11-23 17:17:32,43.75,-81.72,42.01,82,100,22.57,light rain
84,Codrington,AU,2020-11-23 17:19:12,-38.27,141.97,52.5,91,100,7.4,overcast clouds
85,Olafsvik,IS,2020-11-23 17:19:13,64.89,-23.71,34.99,85,9,22.59,clear sky
86,Lauro Muller,BR,2020-11-23 17:19:13,-28.39,-49.4,81.03,50,40,5.61,scattered clouds
87,Atuona,PF,2020-11-23 17:19:13,-9.8,-139.03,77.65,74,22,14.54,few clouds
88,Motygino,RU,2020-11-23 17:19:13,58.18,94.76,7.18,95,26,1.21,scattered clouds
89,Beringovskiy,RU,2020-11-23 17:19:13,63.05,179.32,19.44,97,45,5.73,scattered clouds
90,Komsomolskiy,UZ,2020-11-23 17:19:13,40.43,71.72,24.8,79,0,4.7,mist
91,Fare,PF,2020-11-23 17:19:13,-16.7,-151.02,81.21,74,79,8.97,light rain
92,Sechura,PE,2020-11-23 17:19:13,-5.56,-80.82,77.09,51,70,11.92,broken clouds
93,Anadyr,RU,2020-11-23 17:19:13,64.75,177.48,21.2,92,75,4.47,broken clouds
94,Hermosillo,MX,2020-11-23 17:14:34,29.07,-110.97,77.0,37,75,8.05,broken clouds
95,Airai,TL,2020-11-23 17:19:14,-8.93,125.41,61.7,100,100,0.87,overcast clouds
96,Kavieng,PG,2020-11-23 17:19:14,-2.57,150.8,83.53,74,70,11.01,broken clouds
97,Preobrazheniye,RU,2020-11-23 17:18:32,42.9,133.91,24.94,89,0,9.95,clear sky
98,Saint-Philippe,RE,2020-11-23 17:19:14,-21.36,55.77,73.4,69,0,10.29,clear sky
99,Khatanga,RU,2020-11-23 17:19:14,71.97,102.5,3.81,94,96,10.51,overcast clouds
100,Velizh,RU,2020-11-23 17:19:14,55.61,31.2,39.33,87,91,9.93,light rain
101,Kargasok,RU,2020-11-23 17:19:14,59.06,80.86,13.48,97,73,5.68,broken clouds
102,Ararat,AM,2020-11-23 17:19:15,39.83,44.7,33.8,55,0,2.24,clear sky
103,Bethel,US,2020-11-23 17:18:26,41.37,-73.41,45.0,84,100,7.0,overcast clouds
104,Auki,SB,2020-11-23 17:19:15,-8.77,160.7,77.54,83,95,2.93,overcast clouds
105,Churapcha,RU,2020-11-23 17:19:15,62.0,132.43,-24.54,86,60,4.25,broken clouds
106,Huarmey,PE,2020-11-23 17:19:15,-10.07,-78.15,70.99,63,62,13.49,broken clouds
107,Aksarka,RU,2020-11-23 17:19:15,66.56,67.8,9.12,95,73,12.88,broken clouds
108,Iqaluit,CA,2020-11-23 17:19:15,63.75,-68.51,-4.0,70,40,14.99,scattered clouds
109,Srednekolymsk,RU,2020-11-23 17:19:15,67.45,153.68,3.43,94,100,14.16,overcast clouds
110,Cumra,TR,2020-11-23 17:19:16,37.57,32.77,37.4,64,0,4.36,clear sky
111,Shimoda,JP,2020-11-23 17:19:16,34.67,138.95,51.01,70,100,1.99,light rain
112,Morros,BR,2020-11-23 17:19:16,-9.45,-46.3,85.66,59,85,6.69,light rain
113,Hambantota,LK,2020-11-23 17:19:16,6.12,81.12,78.57,88,100,6.11,light rain
114,Avarua,CK,2020-11-23 17:19:16,-21.21,-159.78,73.4,94,89,1.12,overcast clouds
115,Didwana,IN,2020-11-23 17:19:16,27.4,74.57,62.51,30,0,8.43,clear sky
116,Tuatapere,NZ,2020-11-23 17:19:16,-46.13,167.68,48.0,89,91,1.99,overcast clouds
117,Visakhapatnam,IN,2020-11-23 17:19:17,17.69,83.21,78.8,69,90,6.93,haze
118,Rabat,MA,2020-11-23 17:16:11,33.99,-6.84,66.0,72,39,4.7,scattered clouds
119,Chuy,UY,2020-11-23 17:19:17,-33.7,-53.46,76.14,56,1,14.7,clear sky
120,Bella Union,UY,2020-11-23 17:19:17,-30.28,-57.6,90.63,35,0,13.33,clear sky
121,Malinovoye Ozero,RU,2020-11-23 17:19:17,51.68,79.78,21.58,98,100,1.7,light snow
122,Sistranda,NO,2020-11-23 17:19:17,63.73,8.83,39.2,86,75,21.92,broken clouds
123,Maldonado,UY,2020-11-23 17:19:17,-34.67,-54.92,82.4,39,0,9.17,clear sky
124,Husavik,IS,2020-11-23 17:19:18,66.04,-17.34,15.8,85,90,3.36,overcast clouds
125,Sangar,RU,2020-11-23 17:19:18,63.92,127.47,-22.58,87,88,3.83,overcast clouds
126,Canberra,AU,2020-11-23 17:14:39,-35.28,149.13,55.99,82,40,10.29,scattered clouds
127,Vanimo,PG,2020-11-23 17:19:18,-2.67,141.3,79.2,81,95,1.9,moderate rain
128,Tulsipur,NP,2020-11-23 17:19:18,28.13,82.3,55.56,70,0,3.65,clear sky
129,Hermanus,ZA,2020-11-23 17:19:18,-34.42,19.23,62.01,69,100,5.01,overcast clouds
130,Richards Bay,ZA,2020-11-23 17:19:18,-28.78,32.04,74.16,85,70,13.6,heavy intensity rain
131,Erdemli,TR,2020-11-23 17:19:18,36.6,34.31,59.86,46,0,2.04,clear sky
132,Lompoc,US,2020-11-23 17:14:53,34.64,-120.46,50.0,100,1,10.98,clear sky
133,Brownfield,US,2020-11-23 17:19:19,33.18,-102.27,48.0,99,100,1.99,overcast clouds
134,Ulagan,RU,2020-11-23 17:19:19,50.63,87.96,19.17,89,100,0.78,overcast clouds
135,Sitka,US,2020-11-23 17:19:19,57.05,-135.33,42.8,70,90,12.75,light rain
136,Chokurdakh,RU,2020-11-23 17:19:19,70.63,147.92,6.67,95,100,9.26,light snow
137,Mersing,MY,2020-11-23 17:19:19,2.43,103.84,77.0,94,98,4.7,light rain
138,Tooele,US,2020-11-23 17:19:19,40.53,-112.3,37.0,80,75,1.88,broken clouds
139,Bambous Virieux,MU,2020-11-23 17:19:19,-20.34,57.76,75.0,83,40,10.4,scattered clouds
140,Chapais,CA,2020-11-23 17:19:20,49.78,-74.85,23.0,85,90,8.05,light snow
141,Sal Rei,CV,2020-11-23 17:19:20,16.18,-22.92,82.4,69,75,13.87,broken clouds
142,Troitskoye,RU,2020-11-23 17:19:20,52.98,84.68,21.96,97,100,2.48,overcast clouds
143,Kodiak,US,2020-11-23 17:19:20,57.79,-152.41,42.8,81,90,11.41,moderate rain
144,Chapleau,CA,2020-11-23 17:19:20,47.84,-83.4,15.8,78,90,11.41,overcast clouds
145,Veraval,IN,2020-11-23 17:19:20,20.9,70.37,73.92,58,0,8.75,clear sky
146,East London,ZA,2020-11-23 17:19:20,-33.02,27.91,66.2,82,20,5.82,few clouds
147,Pevek,RU,2020-11-23 17:19:21,69.7,170.31,10.33,96,46,1.3,scattered clouds
148,Thurso,GB,2020-11-23 17:19:21,58.59,-3.53,46.4,81,40,16.11,moderate rain
149,Ponta Do Sol,PT,2020-11-23 17:19:21,32.67,-17.1,68.0,72,40,5.82,scattered clouds
150,Matay,EG,2020-11-23 17:19:21,28.42,30.78,66.15,47,83,9.53,broken clouds
151,Mayo,US,2020-11-23 17:19:21,38.89,-76.51,52.0,57,1,16.11,clear sky
152,Uchiza,PE,2020-11-23 17:19:21,-8.46,-76.46,82.62,60,100,1.88,light rain
153,Ambilobe,MG,2020-11-23 17:19:21,-13.2,49.05,78.85,65,39,4.88,scattered clouds
154,Saumur,FR,2020-11-23 17:19:01,47.33,-0.25,51.01,81,90,2.55,overcast clouds
155,Atlantic City,US,2020-11-23 17:17:08,39.36,-74.42,52.0,62,90,21.92,overcast clouds
156,Kaeo,NZ,2020-11-23 17:19:22,-35.1,173.78,57.0,89,100,4.16,moderate rain
157,Benguela,AO,2020-11-23 17:19:22,-12.58,13.41,77.29,77,100,8.63,overcast clouds
158,Achinsk,RU,2020-11-23 17:19:22,56.27,90.5,9.16,96,95,2.21,overcast clouds
159,Boyolangu,ID,2020-11-23 17:19:22,-8.12,111.89,77.05,86,100,2.53,light rain
160,Vao,NC,2020-11-23 17:19:22,-22.67,167.48,72.86,68,82,8.1,broken clouds
161,Baghdad,IQ,2020-11-23 17:16:05,33.34,44.4,59.0,58,0,3.36,clear sky
162,San Patricio,US,2020-11-23 17:19:23,28.02,-97.52,73.99,69,40,10.29,scattered clouds
163,Tongliao,CN,2020-11-23 17:19:23,43.61,122.27,15.8,92,0,7.61,clear sky
164,Bereda,ES,2020-11-23 17:19:23,43.27,-7.54,55.0,96,100,1.01,overcast clouds
165,Saldanha,ZA,2020-11-23 17:17:08,-33.01,17.94,64.4,55,94,5.82,overcast clouds
166,Qaqortoq,GL,2020-11-23 17:19:23,60.72,-46.03,23.0,53,40,2.24,scattered clouds
167,Avera,US,2020-11-23 17:19:23,33.19,-82.53,64.4,52,1,8.05,clear sky
168,Port Elizabeth,ZA,2020-11-23 17:19:23,-33.92,25.57,64.4,88,40,12.75,scattered clouds
169,Zlobin,HR,2020-11-23 17:19:24,45.29,14.65,50.0,66,0,5.82,clear sky
170,Verkhnyaya Sysert,RU,2020-11-23 17:19:24,56.44,60.75,15.8,85,0,4.47,clear sky
171,Henties Bay,NA,2020-11-23 17:19:24,-22.12,14.28,64.0,79,1,14.79,clear sky
172,Havelock,US,2020-11-23 17:16:10,34.88,-76.9,66.0,68,21,7.0,few clouds
173,Piacabucu,BR,2020-11-23 17:19:24,-10.41,-36.43,83.37,61,67,13.2,broken clouds
174,Ponta Delgada,PT,2020-11-23 17:19:24,37.73,-25.67,66.2,77,20,11.41,few clouds
175,Cedar City,US,2020-11-23 17:14:49,37.68,-113.06,42.8,45,1,5.48,clear sky
176,Hlatikulu,SZ,2020-11-23 17:19:25,-26.97,31.32,96.8,41,56,6.93,broken clouds
177,Mayuge,UG,2020-11-23 17:19:25,0.46,33.48,69.62,77,3,5.23,light rain
178,Katsuura,JP,2020-11-23 17:19:25,35.13,140.3,57.2,47,75,12.75,broken clouds
179,New Norfolk,AU,2020-11-23 17:19:25,-42.78,147.06,54.0,64,99,2.48,light rain
180,Faanui,PF,2020-11-23 17:19:25,-16.48,-151.75,80.78,73,77,8.16,broken clouds
181,Victoria,HK,2020-11-23 17:15:44,22.29,114.16,73.0,84,6,1.99,clear sky
182,Nikki,BJ,2020-11-23 17:19:25,9.94,3.21,85.84,26,40,1.61,scattered clouds
183,Banda Aceh,ID,2020-11-23 17:19:26,5.56,95.32,79.54,78,88,2.66,overcast clouds
184,Launceston,AU,2020-11-23 17:19:26,-41.45,147.17,55.4,82,90,1.12,overcast clouds
185,Kruisfontein,ZA,2020-11-23 17:19:26,-34.0,24.73,66.0,75,45,7.0,scattered clouds
186,Bambanglipuro,ID,2020-11-23 17:19:26,-7.95,110.28,78.87,86,100,3.24,moderate rain
187,Tiksi,RU,2020-11-23 17:19:26,71.69,128.87,-7.58,89,63,4.54,broken clouds
188,Lagoa,PT,2020-11-23 17:19:27,39.05,-27.98,61.39,75,13,10.76,few clouds
189,Boueni,YT,2020-11-23 17:19:27,-12.9,45.08,82.4,78,0,3.36,clear sky
190,Mana,GF,2020-11-23 17:19:27,5.66,-53.78,81.88,79,99,9.69,light rain
191,Ambon,ID,2020-11-23 17:15:50,-3.7,128.18,78.01,15,89,2.98,moderate rain
192,Saint George,US,2020-11-23 17:19:27,37.1,-113.58,44.6,39,1,2.89,clear sky
193,Mahebourg,MU,2020-11-23 17:19:27,-20.41,57.7,73.4,83,40,10.83,scattered clouds
194,Najran,SA,2020-11-23 17:19:09,17.49,44.13,69.8,32,0,3.49,clear sky
195,Port Blair,IN,2020-11-23 17:19:28,11.67,92.75,80.85,82,11,11.18,few clouds
196,San Cristobal,VE,2020-11-23 17:19:28,7.77,-72.22,87.8,52,40,5.82,scattered clouds
197,Oktyabrskiy,RU,2020-11-23 17:19:28,54.48,53.47,21.94,92,100,10.25,overcast clouds
198,Farah,AF,2020-11-23 17:19:28,32.5,62.5,47.25,52,80,1.5,broken clouds
199,Baruun-Urt,MN,2020-11-23 17:19:28,46.68,113.28,10.65,94,0,12.59,clear sky
200,Ondangwa,NA,2020-11-23 17:19:28,-17.92,15.95,100.4,12,69,8.05,broken clouds
201,Lasa,IT,2020-11-23 17:19:29,46.62,10.7,39.2,64,40,9.17,scattered clouds
202,Road Town,VG,2020-11-23 17:17:52,18.42,-64.62,84.2,70,40,11.41,scattered clouds
203,Sol-Iletsk,RU,2020-11-23 17:17:00,51.16,54.99,21.97,92,99,8.52,overcast clouds
204,Ganzhou,CN,2020-11-23 17:19:29,28.82,115.43,45.84,88,69,4.25,broken clouds
205,Clyde River,CA,2020-11-23 17:19:29,70.47,-68.59,6.8,92,90,27.51,light snow
206,Vegreville,CA,2020-11-23 17:19:29,53.5,-112.05,15.8,92,66,3.36,broken clouds
207,Sampit,ID,2020-11-23 17:19:29,-2.53,112.95,74.39,97,19,2.13,few clouds
208,Mazamari,PE,2020-11-23 17:19:29,-11.33,-74.53,96.85,32,90,1.07,light rain
209,Havre-Saint-Pierre,CA,2020-11-23 17:19:29,50.23,-63.6,32.0,97,90,12.75,light snow
210,Inhambane,MZ,2020-11-23 17:19:30,-23.86,35.38,80.6,78,20,13.87,few clouds
211,North Bend,US,2020-11-23 17:19:30,43.41,-124.22,46.4,100,90,5.82,mist
212,Gamba,GA,2020-11-23 17:19:30,-2.65,10.0,77.11,89,100,8.75,light rain
213,Yulara,AU,2020-11-23 17:19:30,-25.24,130.99,80.6,19,100,12.75,overcast clouds
214,Mitsamiouli,KM,2020-11-23 17:19:30,-11.38,43.28,81.95,75,4,9.4,clear sky
215,Upernavik,GL,2020-11-23 17:19:30,72.79,-56.15,18.14,93,100,11.7,overcast clouds
216,Hervey Bay,AU,2020-11-23 17:19:31,-25.3,152.85,73.99,74,29,4.0,scattered clouds
217,Zhuhai,CN,2020-11-23 17:14:44,22.28,113.57,73.4,83,40,6.93,scattered clouds
218,Sao Jose Da Coroa Grande,BR,2020-11-23 17:19:31,-8.9,-35.15,81.93,69,79,12.88,broken clouds
219,Vangaindrano,MG,2020-11-23 17:19:31,-23.35,47.6,75.72,86,74,10.65,broken clouds
220,Sisimiut,GL,2020-11-23 17:19:31,66.94,-53.67,18.77,85,95,22.57,overcast clouds
221,Tessalit,ML,2020-11-23 17:19:31,20.2,1.01,68.97,21,0,10.71,clear sky
222,Obo,CF,2020-11-23 17:19:32,5.4,26.49,77.54,45,27,2.68,scattered clouds
223,Vryburg,ZA,2020-11-23 17:19:32,-26.96,24.73,83.25,15,36,13.31,scattered clouds
224,Sur,OM,2020-11-23 17:19:32,22.57,59.53,75.25,66,0,8.46,clear sky
